customer_id,age,annual_income,monthly_spend,purchase_frequency,tenure_years,gender,region,signup_date
CUST0001,28,34293.50158243805,384.7314226603467,2,0,M,North,2022-04-04
CUST0002,28,27632.092732455592,199.72475395690063,5,1,M,North,2022-04-21
CUST0003,19,29161.488684533604,393.0846949279314,1,2,M,East,2022-07-11
CUST0004,21,24166.555987951306,320.26652931187004,1,0,F,East,2022-01-06
CUST0005,22,35024.483519842266,466.4559626674671,3,0,M,East,2022-05-19
CUST0006,19,25096.39522260174,356.89665939191974,3,0,F,North,2022-02-13
CUST0007,24,31665.010306001685,331.66440021709303,5,1,M,North,2022-04-01
CUST0008,18,23443.6668178992,183.0848279480273,1,0,M,East,2022-01-19
CUST0009,22,18925.749446326627,343.7582406218394,2,1,F,North,2022-08-23
CUST0010,28,26749.42214501308,486.8603377984438,1,2,M,North,2022-03-12
CUST0011,20,24144.6361094626,314.9077859564365,5,0,F,North,2022-02-08
CUST0012,21,31942.11227279073,169.80946195585042,4,1,M,North,2022-03-16
CUST0013,27,31099.83883886568,251.24772330855504,4,1,F,North,2022-02-22
CUST0014,22,33283.558936781075,401.7056852848303,5,1,F,East,2022-06-25
CUST0015,23,31319.951245892516,572.1453707319565,5,1,M,North,2022-01-02
CUST0016,19,29692.45480546686,338.70609593042997,4,2,M,East,2022-06-21
CUST0017,24,23371.281566506448,249.06256306878214,3,2,M,North,2022-03-23
CUST0018,28,34245.66882905732,211.6628889209133,3,0,F,East,2022-09-26
CUST0019,20,16120.637134544011,356.8771363656031,3,2,M,North,2022-02-05
CUST0020,28,25860.974826318576,408.94278002804674,5,0,M,East,2022-08-08
CUST0021,20,19581.39197376127,265.975135639519,5,0,F,East,2022-06-18
CUST0022,18,31622.972005652697,349.1120394829388,3,0,M,North,2022-06-26
CUST0023,27,29999.4946228607,288.9229322780138,4,0,M,North,2022-08-24
CUST0024,28,21759.1014107864,315.63382119223763,3,2,F,North,2022-04-01
CUST0025,26,28253.065799149495,177.6509788024388,3,1,F,East,2022-07-12
CUST0026,26,24399.777683778604,318.1236410088856,1,1,M,North,2022-03-09
CUST0027,27,28356.9803553488,330.16549516250313,1,0,M,North,2022-01-16
CUST0028,23,31327.19718565605,325.4017279206428,4,0,M,East,2022-08-18
CUST0029,21,29958.782179872163,158.1986978093176,2,0,M,East,2022-05-18
CUST0030,23,23025.037892002918,341.4574755216962,1,2,M,North,2022-08-07
CUST0031,24,26774.733811557126,157.68185187748898,1,0,M,North,2022-03-18
CUST0032,26,23036.0792464432,326.5731222881549,3,1,M,North,2022-06-11
CUST0033,25,31509.464783819938,152.86152455146097,1,0,M,North,2022-08-09
CUST0034,21,30893.928457210273,379.7867252584675,2,1,M,North,2022-09-06
CUST0035,24,32974.42051916365,301.07793460694165,4,1,F,East,2022-02-17
CUST0036,20,29291.887848398303,352.1092568466385,1,2,M,East,2022-03-15
CUST0037,18,33410.97084867504,328.2157224038529,5,0,M,North,2022-05-27
CUST0038,20,29704.717932867676,312.52668625514207,2,1,M,North,2022-05-18
CUST0039,27,22240.288857882424,237.77745271200695,4,2,F,East,2022-06-15
CUST0040,21,25901.437045789913,239.1719665372421,3,1,M,East,2022-01-25
CUST0041,25,24628.03480781267,422.1868625521466,1,0,F,North,2022-09-13
CUST0042,19,22228.10175570239,277.7461368895043,2,1,M,North,2022-03-01
CUST0043,23,26829.14446022366,383.840904640316,5,2,F,North,2022-06-25
CUST0044,28,29726.09688057257,238.42601776967533,1,0,F,North,2022-04-11
CUST0045,19,27861.567736043395,253.54960074158433,3,2,M,East,2022-02-22
CUST0046,21,24253.514795343053,155.29033767527392,5,1,F,North,2022-09-27
CUST0047,19,21750.38750402152,187.60206233827887,1,0,F,North,2022-07-07
